date,kor3y,kor10y,us3y,us10y
2021-11-21,1.972,2.38,0.9206666666666666,1.6039999999999999
2021-11-22,2.017,2.386,0.95,1.632
2021-11-23,2.032,2.4,0.947,1.676
2021-11-24,2.013,2.394,0.967,1.643
2021-11-25,1.933,2.347,0.932,1.596
2021-11-26,1.862,2.253,0.812,1.482
2021-11-27,1.872,2.262,0.8056666666666668,1.4886666666666666
2021-11-28,1.872,2.262,0.7993333333333333,1.4953333333333334
2021-11-29,1.841,2.265,0.793,1.502
2021-11-30,1.804,2.218,0.844,1.456
2021-12-01,1.812,2.181,0.817,1.404
2021-12-02,1.835,2.194,0.89,1.444
2021-12-03,1.901,2.233,0.858,1.356
2021-12-04,1.897,2.235,0.8733333333333333,1.3816666666666668
2021-12-05,1.897,2.235,0.8886666666666667,1.4073333333333333
2021-12-06,1.864,2.212,0.904,1.433
2021-12-07,1.872,2.24,0.966,1.482
2021-12-08,1.833,2.186,1.008,1.528
2021-12-09,1.794,2.188,1.013,1.497
2021-12-10,1.806,2.202,0.982,1.482
2021-12-11,1.797,2.195,0.9703333333333333,1.4593333333333334
2021-12-12,1.797,2.195,0.9586666666666667,1.4366666666666665
2021-12-13,1.794,2.169,0.947,1.414
2021-12-14,1.783,2.167,0.976,1.441
2021-12-15,1.809,2.166,0.976,1.458
2021-12-16,1.766,2.147,0.902,1.424
2021-12-17,1.773,2.153,0.923,1.407
2021-12-18,1.76,2.152,0.9203333333333333,1.414
2021-12-19,1.76,2.152,0.9176666666666667,1.421
2021-12-20,1.741,2.108,0.915,1.428
2021-12-21,1.719,2.095,0.947,1.467
2021-12-22,1.759,2.148,0.947,1.453
2021-12-23,1.805,2.215,0.971,1.493
2021-12-24,1.802,2.21,0.9735,1.489
2021-12-25,1.795,2.202,0.976,1.485
2021-12-26,1.795,2.202,0.9784999999999999,1.481
2021-12-27,1.776,2.212,0.981,1.477
2021-12-28,1.786,2.196,0.979,1.484
2021-12-29,1.783,2.18,0.987,1.556
2021-12-30,1.802,2.248,0.957,1.507
2021-12-31,1.795,2.255,0.96,1.512
2022-01-01,1.795,2.255,0.9806666666666667,1.5536666666666668
2022-01-02,1.778,2.175,1.0013333333333334,1.5953333333333333
2022-01-03,1.856,2.323,1.022,1.637
2022-01-04,1.865,2.314,1.013,1.649
2022-01-05,1.913,2.375,1.084,1.7
2022-01-06,2.01,2.481,1.138,1.728
2022-01-07,2.014,2.458,1.161,1.765
2022-01-08,2.025,2.457,1.169,1.7616666666666665
2022-01-09,2.025,2.457,1.177,1.7583333333333333
2022-01-10,2.061,2.484,1.185,1.755
2022-01-11,2.038,2.485,1.177,1.746
2022-01-12,2.0,2.428,1.234,1.752
2022-01-13,1.952,2.397,1.194,1.701
2022-01-14,2.046,2.453,1.266,1.793
2022-01-15,2.045,2.464,1.2786666666666666,1.7983333333333333
2022-01-16,2.045,2.464,1.2913333333333334,1.8036666666666665
2022-01-17,2.148,2.568,1.304,1.809
2022-01-18,2.127,2.553,1.36,1.875
2022-01-19,2.073,2.536,1.353,1.854
2022-01-20,2.119,2.557,1.315,1.811
2022-01-21,2.132,2.54,1.302,1.77
2022-01-22,2.135,2.542,1.2886666666666666,1.772
2022-01-23,2.135,2.542,1.2753333333333334,1.774
2022-01-24,2.111,2.538,1.262,1.776
2022-01-25,2.174,2.576,1.273,1.776
2022-01-26,2.156,2.573,1.406,1.873
2022-01-27,2.217,2.612,1.419,1.803
2022-01-28,2.188,2.586,1.382,1.778
2022-01-29,2.192,2.59,1.383,1.78
2022-01-30,2.192,2.59,1.384,1.782
2022-01-31,2.192,2.59,1.385,1.784
2022-02-01,2.192,2.59,1.383,1.795
2022-02-02,2.192,2.59,1.364,1.771
2022-02-03,2.159,2.568,1.429,1.836
2022-02-04,2.195,2.619,1.54,1.916
2022-02-05,2.182,2.602,1.5363333333333333,1.917
2022-02-06,2.182,2.602,1.5326666666666666,1.918
2022-02-07,2.236,2.637,1.529,1.919
2022-02-08,2.303,2.734,1.577,1.965
2022-02-09,2.279,2.689,1.629,1.945
2022-02-10,2.264,2.686,1.842,2.043
2022-02-11,2.345,2.749,1.715,1.918
2022-02-12,2.347,2.735,1.742,1.9406666666666665
2022-02-13,2.347,2.735,1.7690000000000001,1.9633333333333334
2022-02-14,2.344,2.707,1.796,1.986
2022-02-15,2.343,2.71,1.804,2.043
2022-02-16,2.325,2.701,1.761,2.04
2022-02-17,2.295,2.708,1.702,1.968
2022-02-18,2.323,2.728,1.678,1.927
2022-02-21,2.368,2.774,1.643,1.873
2022-02-22,2.327,2.717,1.757,1.944
2022-02-23,2.32,2.724,1.787,1.998
2022-02-24,2.225,2.622,1.757,1.97
2022-02-25,2.244,2.671,1.761,1.97
2022-02-26,2.242,2.667,1.7146666666666666,1.9206666666666667
2022-02-27,2.242,2.667,1.6683333333333334,1.8713333333333333
2022-02-28,2.242,2.675,1.622,1.822
2022-03-01,2.245,2.685,1.486,1.716
2022-03-02,2.187,2.613,1.677,1.878
2022-03-03,2.193,2.647,1.677,1.84
2022-03-04,2.216,2.662,1.62,1.737
2022-03-05,2.2,2.647,1.641,1.7503333333333333
2022-03-06,2.2,2.647,1.6620000000000001,1.7636666666666667
2022-03-07,2.289,2.707,1.683,1.777
2022-03-08,2.287,2.722,1.744,1.84
2022-03-09,2.28,2.717,1.849,1.951
2022-03-10,2.267,2.726,1.882,1.993
2022-03-11,2.257,2.7,1.922,1.997
2022-03-12,2.247,2.695,1.9653333333333334,2.0453333333333332
2022-03-13,2.247,2.695,2.0086666666666666,2.0936666666666666
2022-03-14,2.284,2.738,2.052,2.142
2022-03-15,2.288,2.759,2.047,2.149
2022-03-16,2.27,2.765,2.151,2.192
2022-03-17,2.217,2.704,2.116,2.167
2022-03-18,2.231,2.737,2.144,2.153
2022-03-20,2.227,2.731,2.232,2.225
2022-03-21,2.268,2.741,2.32,2.297
2022-03-22,2.399,2.833,2.384,2.381
2022-03-23,2.427,2.832,2.307,2.29
2022-03-24,2.453,2.855,2.368,2.37
2022-03-25,2.503,2.868,2.52,2.488
2022-03-26,2.515,2.877,2.537,2.4806666666666666
2022-03-27,2.515,2.877,2.5540000000000003,2.4733333333333336
2022-03-28,2.742,3.028,2.571,2.466
2022-03-29,2.702,2.972,2.552,2.398
2022-03-30,2.614,2.885,2.486,2.358
2022-03-31,2.664,2.969,2.515,2.345
2022-04-01,2.783,3.007,2.638,2.389
2022-04-02,2.782,3.005,2.6229999999999998,2.390333333333333
2022-04-03,2.782,3.005,2.608,2.3916666666666666
2022-04-04,2.841,3.072,2.593,2.393
2022-04-05,2.877,3.08,2.71,2.554
2022-04-06,2.941,3.134,2.662,2.598
2022-04-07,2.908,3.132,2.666,2.665
2022-04-08,2.985,3.167,2.731,2.704
2022-04-09,3.0,3.181,2.7293333333333334,2.7273333333333336
2022-04-10,3.0,3.181,2.7276666666666665,2.7506666666666666
2022-04-11,3.177,3.298,2.726,2.774
2022-04-12,3.106,3.314,2.625,2.727
2022-04-13,2.999,3.284,2.581,2.703
2022-04-14,2.892,3.223,2.682,2.828
2022-04-15,2.941,3.29,2.67875,2.83525
2022-04-16,2.953,3.32,2.6755,2.8425000000000002
2022-04-17,2.953,3.32,2.67225,2.8497500000000002
2022-04-18,2.985,3.352,2.669,2.857
2022-04-19,2.992,3.363,2.823,2.94
2022-04-20,2.961,3.315,2.782,2.834
2022-04-21,2.92,3.29,2.878,2.908
2022-04-22,2.986,3.347,2.865,2.905
2022-04-23,2.96,3.305,2.845666666666667,2.876
2022-04-24,2.96,3.305,2.8263333333333334,2.847
2022-04-25,2.884,3.21,2.807,2.818
2022-04-26,2.859,3.195,2.658,2.728
2022-04-27,2.868,3.163,2.749,2.826
2022-04-28,2.926,3.168,2.785,2.832
2022-04-29,2.958,3.245,2.894,2.938
2022-04-30,2.96,3.235,2.9053333333333335,2.951
2022-05-01,2.96,3.235,2.9166666666666665,2.964
2022-05-02,3.08,3.372,2.928,2.977
2022-05-03,3.138,3.408,2.97,2.979
2022-05-04,3.217,3.462,2.836,2.946
2022-05-05,3.175,3.428,2.912,3.035
2022-05-06,3.141,3.437,2.952,3.142
2022-05-07,3.145,3.42,2.904333333333333,3.106
2022-05-08,3.145,3.42,2.856666666666667,3.07
2022-05-09,3.06,3.413,2.809,3.034
2022-05-10,3.046,3.403,2.801,2.989
2022-05-11,2.935,3.273,2.835,2.925
2022-05-12,2.901,3.167,2.772,2.855
2022-05-13,2.907,3.216,2.783,2.928
2022-05-14,2.922,3.23,2.771,2.914
2022-05-15,2.922,3.23,2.759,2.9
2022-05-16,3.051,3.291,2.747,2.886
2022-05-17,3.033,3.289,2.901,2.995
2022-05-18,3.072,3.32,2.838,2.884
2022-05-19,3.046,3.307,2.772,2.837
2022-05-20,3.013,3.247,2.736,2.788
2022-05-21,3.005,3.24,2.7553333333333336,2.812333333333333
2022-05-22,3.005,3.24,2.7746666666666666,2.836666666666667
2022-05-23,3.018,3.257,2.794,2.861
2022-05-24,2.967,3.216,2.651,2.754
2022-05-25,2.931,3.173,2.634,2.751
2022-05-26,2.955,3.239,2.62,2.742
2022-05-27,2.946,3.211,2.642,2.743
2022-05-28,2.95,3.217,2.6733333333333333,2.766
2022-05-29,2.95,3.217,2.7046666666666668,2.7889999999999997
2022-05-30,2.933,3.205,2.736,2.812
2022-05-31,3.024,3.324,2.728,2.849
2022-06-01,3.031,3.33,2.825,2.911
2022-06-02,3.127,3.422,2.819,2.913
2022-06-03,3.12,3.403,2.85,2.941
2022-06-04,3.125,3.407,2.879,2.9739999999999998
2022-06-05,3.125,3.407,2.908,3.007
2022-06-06,3.125,3.407,2.937,3.04
2022-06-07,3.231,3.538,2.912,2.979
2022-06-08,3.214,3.474,2.963,3.027
2022-06-09,3.245,3.465,3.004,3.046
2022-06-10,3.275,3.495,3.241,3.165
2022-06-12,3.275,3.49,3.3689999999999998,3.2635
2022-06-13,3.483,3.644,3.497,3.362
2022-06-14,3.545,3.697,3.595,3.479
2022-06-15,3.674,3.803,3.361,3.292
2022-06-16,3.73,3.76,3.286,3.195
2022-06-17,3.735,3.795,3.349,3.231
2022-06-19,3.75,3.795,3.3785,3.254
2022-06-20,3.695,3.777,3.408,3.277
2022-06-21,3.663,3.776,3.347,3.279
2022-06-22,3.558,3.703,3.199,3.16
2022-06-23,3.597,3.695,3.119,3.089
2022-06-24,3.526,3.642,3.15,3.138
2022-06-25,3.51,3.625,3.1706666666666665,3.159333333333333
2022-06-26,3.51,3.625,3.1913333333333336,3.1806666666666668
2022-06-27,3.57,3.724,3.212,3.202
2022-06-28,3.539,3.664,3.201,3.177
2022-06-29,3.547,3.667,3.109,3.087
2022-06-30,3.549,3.637,3.011,3.017
2022-07-01,3.438,3.489,2.864,2.889
2022-07-02,3.44,3.495,2.8806666666666665,2.9033333333333333
2022-07-03,3.44,3.495,2.8973333333333335,2.9176666666666664
2022-07-04,3.445,3.499,2.914,2.932
2022-07-05,3.315,3.388,2.827,2.818
2022-07-06,3.223,3.282,3.012,2.934
2022-07-07,3.249,3.291,3.045,3.0
2022-07-08,3.315,3.365,3.139,3.08
2022-07-10,3.316,3.36,3.1205,3.0365
2022-07-11,3.324,3.385,3.102,2.993
2022-07-12,3.294,3.355,3.085,2.971
2022-07-13,3.212,3.303,3.151,2.935
2022-07-14,3.263,3.305,3.154,2.958
2022-07-15,3.216,3.257,3.132,2.928
2022-07-17,3.191,3.222,3.1545,2.9585
2022-07-18,3.208,3.264,3.177,2.989
2022-07-19,3.204,3.268,3.24,3.028
2022-07-20,3.298,3.363,3.232,3.03
2022-07-21,3.294,3.374,3.066,2.882
2022-07-22,3.218,3.303,2.922,2.754
2022-07-23,3.208,3.301,2.9455,2.7805
2022-07-25,3.153,3.213,2.969,2.807
2022-07-26,3.12,3.184,3.008,2.803
2022-07-27,3.101,3.132,2.941,2.785
2022-07-28,3.135,3.197,2.809,2.671
2022-07-29,3.01,3.127,2.811,2.658
2022-07-30,2.998,3.125,2.811,2.6346666666666665
2022-07-31,2.998,3.125,2.811,2.6113333333333335
2022-08-01,3.081,3.186,2.811,2.588
2022-08-02,3.022,3.099,3.014,2.748
2022-08-03,3.071,3.139,3.011,2.706
2022-08-04,3.107,3.144,2.983,2.694
2022-08-05,3.08,3.125,3.171,2.827
2022-08-06,3.075,3.115,3.1596666666666664,2.8013333333333335
2022-08-07,3.075,3.115,3.1483333333333334,2.7756666666666665
2022-08-08,3.136,3.178,3.137,2.75
2022-08-09,3.135,3.168,3.205,2.779
2022-08-10,3.159,3.212,3.152,2.785
2022-08-11,3.14,3.239,3.174,2.889
2022-08-12,3.19,3.303,3.188,2.842
2022-08-13,3.177,3.277,3.166,2.8256666666666668
2022-08-14,3.177,3.277,3.144,2.8093333333333335
2022-08-15,3.177,3.277,3.122,2.793
2022-08-16,3.083,3.161,3.21,2.808
2022-08-17,3.088,3.19,3.28,2.902
2022-08-18,3.125,3.221,3.233,2.886
2022-08-19,3.202,3.312,3.269,2.976
2022-08-20,3.192,3.302,3.2976666666666667,2.992
2022-08-21,3.192,3.302,3.3263333333333334,3.008
2022-08-22,3.255,3.35,3.355,3.024
2022-08-23,3.29,3.371,3.347,3.057
2022-08-24,3.309,3.433,3.403,3.109
2022-08-25,3.531,3.595,3.37,3.031
2022-08-26,3.523,3.614,3.382,3.03
2022-08-27,3.535,3.621,3.404333333333333,3.058
2022-08-28,3.535,3.621,3.4266666666666667,3.086
2022-08-29,3.649,3.715,3.449,3.114
2022-08-30,3.639,3.695,3.469,3.112
2022-08-31,3.689,3.747,3.518,3.196
2022-09-01,3.776,3.799,3.549,3.259
2022-09-02,3.678,3.745,3.437,3.195
2022-09-03,3.682,3.73,3.450333333333333,3.204333333333333
2022-09-04,3.682,3.73,3.4636666666666667,3.2136666666666667
2022-09-05,3.616,3.671,3.477,3.223
2022-09-06,3.683,3.71,3.574,3.351
2022-09-07,3.685,3.736,3.489,3.267
2022-09-08,3.543,3.622,3.569,3.323
2022-09-09,3.547,3.62,3.601,3.315
2022-09-10,3.547,3.62,3.605,3.3293333333333335
2022-09-11,3.547,3.62,3.609,3.3436666666666666
2022-09-12,3.547,3.62,3.613,3.358
2022-09-13,3.551,3.645,3.753,3.412
2022-09-14,3.593,3.658,3.789,3.404
2022-09-15,3.775,3.791,3.848,3.449
2022-09-16,3.765,3.772,3.832,3.455
2022-09-17,3.77,3.77,3.8556666666666666,3.468
2022-09-18,3.77,3.77,3.8793333333333333,3.4810000000000003
2022-09-19,3.758,3.799,3.903,3.494
2022-09-20,3.789,3.82,3.942,3.569
2022-09-21,3.86,3.903,4.011,3.534
2022-09-22,4.063,3.987,4.133,3.71
2022-09-23,4.13,4.107,4.223,3.687
2022-09-24,4.2,4.127,4.288333333333333,3.767333333333333
2022-09-25,4.2,4.127,4.353666666666666,3.8476666666666666
2022-09-26,4.463,4.302,4.419,3.928
2022-09-27,4.294,4.206,4.374,3.949
2022-09-28,4.216,4.231,4.156,3.737
2022-09-29,4.323,4.227,4.214,3.782
2022-09-30,4.214,4.109,4.285,3.829
2022-10-01,4.185,4.082,4.227666666666667,3.767
2022-10-02,4.185,4.082,4.170333333333334,3.705
2022-10-03,4.185,4.082,4.113,3.643
2022-10-04,4.084,4.007,4.102,3.635
2022-10-05,4.142,4.068,4.166,3.755
2022-10-06,4.14,4.102,4.273,3.828
2022-10-07,4.275,4.216,4.349,3.888
2022-10-08,4.278,4.21,4.3500000000000005,3.9103333333333334
2022-10-09,4.278,4.21,4.351,3.9326666666666665
2022-10-10,4.278,4.21,4.352,3.955
2022-10-11,4.342,4.304,4.35,3.945
2022-10-12,4.109,4.117,4.314,3.902
2022-10-13,4.203,4.246,4.45,3.95
2022-10-14,4.219,4.2,4.501,4.023
2022-10-15,4.2,4.18,4.481,4.019333333333333
2022-10-16,4.2,4.18,4.461,4.015666666666666
2022-10-17,4.231,4.2,4.441,4.012
2022-10-18,4.236,4.274,4.43,4.007
2022-10-19,4.323,4.378,4.569,4.138
2022-10-20,4.319,4.415,4.652,4.233
2022-10-21,4.495,4.655,4.519,4.219
2022-10-22,4.462,4.62,4.523,4.2283333333333335
2022-10-23,4.462,4.62,4.527,4.237666666666667
2022-10-24,4.299,4.485,4.531,4.247
2022-10-25,4.238,4.385,4.457,4.1
2022-10-26,4.189,4.255,4.386,4.007
2022-10-27,4.208,4.27,4.249,3.927
2022-10-28,4.106,4.163,4.366,4.01
2022-10-29,4.12,4.175,4.390666666666666,4.023333333333333
2022-10-30,4.12,4.175,4.415333333333334,4.036666666666666
2022-10-31,4.189,4.255,4.44,4.05
2022-11-01,4.084,4.171,4.503,4.048
2022-11-02,4.107,4.15,4.558,4.096
2022-11-03,4.172,4.203,4.648,4.149
2022-11-04,4.109,4.178,4.591,4.163
2022-11-05,4.125,4.19,4.6113333333333335,4.181333333333334
2022-11-06,4.125,4.19,4.631666666666667,4.199666666666666
2022-11-07,4.191,4.268,4.652,4.218
2022-11-08,4.162,4.242,4.565,4.128
2022-11-09,4.075,4.168,4.489,4.099
2022-11-10,4.04,4.089,4.178,3.811
2022-11-11,3.836,3.891,4.192,3.824
2022-11-12,3.833,3.9,4.2059999999999995,3.8369999999999997
2022-11-13,3.833,3.9,4.22,3.85
2022-11-14,3.849,3.927,4.234,3.863
2022-11-15,3.757,3.872,4.142,3.777
2022-11-16,3.803,3.891,4.144,3.69
2022-11-17,3.799,3.854,4.222,3.769
2022-11-18,3.806,3.811,4.297,3.829
2022-11-19,3.787,3.796,4.3053333333333335,3.832666666666667
2022-11-20,3.787,3.796,4.313666666666666,3.836333333333333
2022-11-21,3.833,3.763,4.322,3.84
2022-11-22,3.829,3.77,4.288,3.758
2022-11-23,3.859,3.783,4.22,3.689
2022-11-24,3.687,3.623,4.181,3.661
2022-11-25,3.647,3.623,4.216,3.691
2022-11-26,3.64,3.613,4.2123333333333335,3.687
2022-11-27,3.64,3.613,4.208666666666667,3.683
2022-11-28,3.67,3.61,4.205,3.679
2022-11-29,3.723,3.672,4.247,3.75
2022-11-30,3.666,3.654,4.066,3.611
2022-12-01,3.657,3.666,3.967,3.51
2022-12-02,3.617,3.585,3.997,3.492
2022-12-03,3.615,3.575,4.04,3.5223333333333335
2022-12-04,3.615,3.575,4.083,3.5526666666666666
2022-12-05,3.617,3.564,4.126,3.583
2022-12-06,3.634,3.503,4.103,3.531
2022-12-07,3.666,3.51,3.995,3.421
2022-12-08,3.671,3.527,4.054,3.489
2022-12-09,3.583,3.445,4.098,3.586
2022-12-10,3.583,3.445,4.110333333333333,3.5963333333333334
2022-12-11,3.583,3.445,4.1226666666666665,3.6066666666666665
2022-12-12,3.623,3.449,4.135,3.617
2022-12-13,3.625,3.469,3.941,3.501
2022-12-14,3.53,3.407,3.914,3.479
2022-12-15,3.558,3.399,3.947,3.45
2022-12-16,3.538,3.362,3.908,3.488
2022-12-17,3.535,3.35,3.9396666666666667,3.522
2022-12-18,3.535,3.35,3.9713333333333334,3.556
2022-12-19,3.545,3.39,4.003,3.59
2022-12-20,3.687,3.584,4.028,3.692
2022-12-21,3.646,3.567,4.0,3.673
2022-12-22,3.566,3.499,4.042,3.686
2022-12-23,3.625,3.552,4.093,3.751
2022-12-24,3.615,3.551,4.092,3.748333333333333
2022-12-25,3.615,3.551,4.091,3.7456666666666667
2022-12-26,3.664,3.64,4.09,3.743
2022-12-27,3.661,3.612,4.169,3.849
2022-12-28,3.668,3.675,4.181,3.886
2022-12-29,3.718,3.723,4.167,3.82
2022-12-30,3.725,3.735,4.227,3.879
2022-12-31,3.725,3.735,4.226,3.879
2023-01-01,3.725,3.735,4.2250000000000005,3.879
2023-01-02,3.783,3.813,4.224,3.879
2023-01-03,3.659,3.661,4.156,3.752
2023-01-04,3.632,3.598,4.11,3.69
2023-01-05,3.641,3.57,4.21,3.722
2023-01-06,3.681,3.573,3.985,3.56
2023-01-07,3.688,3.575,3.9726666666666666,3.549
2023-01-08,3.688,3.575,3.9603333333333333,3.5380000000000003
2023-01-09,3.58,3.478,3.948,3.527
2023-01-10,3.556,3.462,3.982,3.615
2023-01-11,3.481,3.427,3.92,3.543
2023-01-12,3.466,3.413,3.811,3.444
2023-01-13,3.369,3.301,3.889,3.498
2023-01-14,3.365,3.295,3.8936666666666664,3.5083333333333333
2023-01-15,3.365,3.295,3.8983333333333334,3.518666666666667
2023-01-16,3.455,3.385,3.903,3.529
2023-01-17,3.484,3.444,3.878,3.549
2023-01-18,3.395,3.343,3.73,3.373
2023-01-19,3.24,3.213,3.772,3.399
2023-01-20,3.334,3.28,3.833,3.482
2023-01-21,3.319,3.272,3.8543333333333334,3.495
2023-01-22,3.319,3.272,3.8756666666666666,3.508
2023-01-23,3.319,3.272,3.897,3.521
2023-01-24,3.319,3.272,3.858,3.455
2023-01-25,3.285,3.23,3.841,3.451
2023-01-26,3.274,3.231,3.894,3.506
2023-01-27,3.304,3.283,3.897,3.507
2023-01-28,3.31,3.287,3.915,3.518666666666667
2023-01-29,3.31,3.287,3.933,3.530333333333333
2023-01-30,3.271,3.239,3.951,3.542
2023-01-31,3.334,3.318,3.9,3.51
2023-02-01,3.263,3.239,3.776,3.417
2023-02-02,3.181,3.207,3.773,3.402
2023-02-03,3.11,3.148,3.951,3.519
2023-02-04,3.116,3.155,4.015666666666666,3.5606666666666666
2023-02-05,3.116,3.155,4.080333333333333,3.6023333333333336
2023-02-06,3.283,3.281,4.145,3.644
2023-02-07,3.336,3.303,4.125,3.679
2023-02-08,3.343,3.322,4.081,3.615
2023-02-09,3.4,3.362,4.151,3.664
2023-02-10,3.398,3.368,4.21,3.743
2023-02-11,3.4,3.355,4.208,3.73
2023-02-12,3.4,3.355,4.2059999999999995,3.717
2023-02-13,3.453,3.433,4.204,3.704
2023-02-14,3.429,3.398,4.325,3.753
2023-02-15,3.497,3.462,4.351,3.803
2023-02-16,3.505,3.476,4.34,3.863
2023-02-17,3.639,3.627,4.313,3.817
2023-02-18,3.637,3.619,4.329,3.8283333333333336
2023-02-19,3.637,3.619,4.345,3.8396666666666666
2023-02-20,3.661,3.621,4.361,3.851
2023-02-21,3.624,3.6,4.441,3.954
2023-02-22,3.656,3.646,4.435,3.927
2023-02-23,3.594,3.588,4.419,3.89
2023-02-24,3.558,3.534,4.534,3.947
2023-02-25,3.551,3.52,4.524666666666667,3.9386666666666668
2023-02-26,3.551,3.52,4.515333333333333,3.9303333333333335
2023-02-27,3.673,3.608,4.506,3.922
2023-02-28,3.795,3.751,4.529,3.928
2023-03-01,3.81,3.76,4.602,3.994
2023-03-02,3.89,3.84,4.634,4.062
2023-03-03,3.792,3.777,4.604,3.958
2023-03-04,3.79,3.772,4.607,3.96
2023-03-05,3.79,3.772,4.61,3.962
2023-03-06,3.782,3.741,4.613,3.964
2023-03-07,3.726,3.662,4.724,3.97
2023-03-08,3.857,3.723,4.741,3.989
2023-03-09,3.863,3.742,4.549,3.907
2023-03-10,3.699,3.583,4.325,3.704
2023-03-11,3.712,3.582,4.179,3.6510000000000002
2023-03-12,3.712,3.582,4.033,3.598
2023-03-13,3.432,3.398,3.887,3.545
2023-03-14,3.351,3.303,4.1,3.685
2023-03-15,3.476,3.418,3.796,3.462
2023-03-16,3.392,3.392,4.004,3.579
2023-03-17,3.416,3.407,3.73,3.438
2023-03-18,3.402,3.405,3.7563333333333335,3.4530000000000003
2023-03-19,3.402,3.405,3.7826666666666666,3.468
2023-03-20,3.269,3.305,3.809,3.483
2023-03-21,3.294,3.304,3.991,3.608
2023-03-22,3.29,3.295,3.752,3.451
2023-03-23,3.202,3.262,3.616,3.414
2023-03-24,3.155,3.208,3.578,3.372
2023-03-25,3.17,3.222,3.6493333333333333,3.4276666666666666
2023-03-26,3.17,3.222,3.7206666666666663,3.4833333333333334
2023-03-27,3.218,3.257,3.792,3.539
2023-03-28,3.259,3.281,3.886,3.572
2023-03-29,3.255,3.287,3.894,3.566
2023-03-30,3.24,3.303,3.902,3.547
2023-03-31,3.264,3.333,3.799,3.473
2023-04-01,3.29,3.36,3.7756666666666665,3.4536666666666664
2023-04-02,3.29,3.36,3.7523333333333335,3.4343333333333335
2023-04-03,3.348,3.392,3.729,3.415
2023-04-04,3.28,3.316,3.597,3.339
2023-04-05,3.263,3.327,3.574,3.309
2023-04-06,3.21,3.278,3.598,3.303
2023-04-07,3.24,3.288,3.76,3.413
2023-04-08,3.238,3.292,3.764333333333333,3.4136666666666664
2023-04-09,3.238,3.292,3.768666666666667,3.4143333333333334
2023-04-10,3.199,3.244,3.773,3.415
2023-04-11,3.238,3.263,3.787,3.432
2023-04-12,3.226,3.258,3.694,3.4
2023-04-13,3.196,3.267,3.708,3.449
2023-04-14,3.215,3.284,3.831,3.515
2023-04-15,3.21,3.29,3.8636666666666666,3.5453333333333332
2023-04-16,3.21,3.29,3.896333333333333,3.5756666666666668
2023-04-17,3.285,3.348,3.929,3.606
2023-04-18,3.294,3.352,3.918,3.578
2023-04-19,3.333,3.37,3.954,3.591
2023-04-20,3.345,3.417,3.862,3.536
2023-04-21,3.268,3.345,3.884,3.568
2023-04-22,3.25,3.318,3.8569999999999998,3.544
2023-04-23,3.25,3.318,3.83,3.52
2023-04-24,3.23,3.306,3.803,3.496
2023-04-25,3.263,3.322,3.641,3.4
2023-04-26,3.259,3.309,3.694,3.445
2023-04-27,3.288,3.341,3.814,3.528
2023-04-28,3.289,3.355,3.727,3.433
2023-04-29,3.3,3.367,3.772,3.4786666666666664
2023-04-30,3.3,3.367,3.817,3.5243333333333333
2023-05-01,3.3,3.367,3.862,3.57
2023-05-02,3.335,3.372,3.701,3.433
2023-05-03,3.287,3.329,3.566,3.364
2023-05-04,3.208,3.28,3.513,3.377
2023-05-05,3.215,3.277,3.636,3.435
2023-05-06,3.215,3.277,3.662333333333333,3.459
2023-05-07,3.215,3.277,3.6886666666666668,3.483
2023-05-08,3.261,3.308,3.715,3.507
2023-05-09,3.249,3.309,3.721,3.522
2023-05-10,3.275,3.344,3.57,3.439
2023-05-11,3.219,3.289,3.559,3.386
2023-05-12,3.224,3.271,3.658,3.463
2023-05-13,3.23,3.282,3.6626666666666665,3.477666666666667
2023-05-14,3.23,3.282,3.6673333333333336,3.4923333333333333
2023-05-15,3.28,3.332,3.672,3.507
2023-05-16,3.241,3.305,3.747,3.541
2023-05-17,3.273,3.318,3.817,3.572
2023-05-18,3.317,3.368,3.924,3.651
2023-05-19,3.345,3.42,3.961,3.682
2023-05-20,3.337,3.415,3.9696666666666665,3.6943333333333332
2023-05-21,3.337,3.415,3.9783333333333335,3.7066666666666666
2023-05-22,3.321,3.399,3.987,3.719
2023-05-23,3.369,3.468,3.973,3.698
2023-05-24,3.371,3.5,4.064,3.744
2023-05-25,3.481,3.598,4.215,3.823
2023-05-26,3.524,3.635,4.246,3.81
2023-05-27,3.527,3.645,4.247,3.8145
2023-05-28,3.527,3.645,4.248,3.819
2023-05-29,3.527,3.645,4.249,3.764
2023-05-30,3.562,3.652,4.117,3.694
2023-05-31,3.461,3.532,4.052,3.646
2023-06-01,3.477,3.549,3.987,3.601
2023-06-02,3.436,3.495,4.151,3.698
2023-06-04,3.437,3.492,4.1325,3.6935000000000002
2023-06-05,3.502,3.561,4.114,3.689
2023-06-06,3.5,3.55,4.138,3.677
2023-06-07,3.469,3.519,4.219,3.793
2023-06-08,3.543,3.632,4.17,3.718
2023-06-09,3.489,3.591,4.241,3.743
2023-06-10,3.489,3.591,4.237333333333333,3.743
2023-06-11,3.489,3.591,4.233666666666667,3.743
2023-06-12,3.49,3.574,4.23,3.743
2023-06-13,3.484,3.578,4.293,3.827
2023-06-14,3.547,3.637,4.304,3.79
2023-06-15,3.626,3.683,4.246,3.72
2023-06-16,3.584,3.657,4.316,3.767
2023-06-17,3.588,3.658,4.330333333333333,3.7853333333333334
